"id","idPagina","nome","descricao","nomeArquivo","ordem","created_at","updated_at","remoto"
"297","235","Anexo 04 -  Demonstrativo das operações de crédito 3° quadrimestre  2021","Anexo 04 -  Demonstrativo das operações de crédito 3° quadrimestre  2021","RGF-Anexo-04-Demonstrativo-das-operacoes-de-credito-3-quadrimestre-2021.pdf","9988",,,"0"
"298","234","Anexo 04 -  Demonstrativo das operações de crédito 1° quadrimestre  2020","Anexo 04 -  Demonstrativo das operações de crédito 1° quadrimestre  2020","RGF-Anexo-04-Demonstrativo-das-operacoes-de-credito-1-quadrimestre-2020.pdf","9990",,,"0"
"299","234","Anexo 04 -  Demonstrativo das operações de crédito 2° quadrimestre  2020","Anexo 04 -  Demonstrativo das operações de crédito 2° quadrimestre  2020","RGF-Anexo-04-Demonstrativo-das-operacoes-de-credito-2-quadrimestre-2020.pdf","9989",,,"0"
"300","234","Anexo 04 -  Demonstrativo das operações de crédito 3° quadrimestre  2020","Anexo 04 -  Demonstrativo das operações de crédito 3° quadrimestre  2020","RGF-Anexo-04-Demonstrativo-das-operacoes-de-credito-3-quadrimestre-2020.pdf","9988",,,"0"
"301","236","Anexo 05 -  Demonstrativo da disponibilidade de caixa e dos restos a pagar 1° semestre 2022","Anexo 05 -  Demonstrativo da disponibilidade de caixa e dos restos a pagar 1° semestre 2022","RGF-Anexo-05-Desmonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-1o-semestre-2022.pdf","9999",,,"0"
"302","236","Anexo 06 -  Demonstrativo Simplificado do relatório de gestão fiscal 1° semestre 2022","Anexo 06 -  Demonstrativo Simplificado do relatório de gestão fiscal 1° semestre 2022","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-1-semestre-2022.pdf","9999",,,"0"
"304","234","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 1° quadrimestre 2020","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 1° quadrimestre 2020","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-1-quadrimestre-2020.pdf","9993",,,"0"
"305","234","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 2° quadrimestre 2020","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 2° quadrimestre 2020","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-2-quadrimestre-2020.pdf","9992",,,"0"
"306","234","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 3° quadrimestre 2020","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 3° quadrimestre 2020","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-3-quadrimestre-2020.pdf","9991",,,"0"
"307","235","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 1° quadrimestre  2021","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 1° quadrimestre  2021","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-1-quadrimestre-2021.pdf","9993",,,"0"
"308","235","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 2° quadrimestre  2021","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 2° quadrimestre  2021","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-2-quadrimestre-2021.pdf","9992",,,"0"
"309","235","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 3° quadrimestre  2021","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 3° quadrimestre  2021","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-3-quadrimestre-2021.pdf","9991",,,"0"
"310","235","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 1°quadrimestre 2021","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 1°quadrimestre 2021","RGF-Anexo-05-Demonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-1quadrimestre-2021.pdf","9987",,,"0"
"311","235","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 2°quadrimestre 2021","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 2°quadrimestre 2021","RGF-Anexo-05-Demonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-2quadrimestre-2021.pdf","9986",,,"0"
"312","235","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 3°quadrimestre 2021","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 3°quadrimestre 2021","RGF-Anexo-05-Demonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-3quadrimestre-2021.pdf","9985",,,"0"
"313","234","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 1 ° quadrimestre  2020","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 1 ° quadrimestre  2020","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-1-quadrimestre-2020.pdf","9984",,,"0"
"314","234","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 2 ° quadrimestre  2020","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal  2 ° quadrimestre  2020","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-2-quadrimestre-2020.pdf","9983",,,"0"
"315","234","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 3° quadrimestre  2020","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 3 ° quadrimestre  2020","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-3-quadrimestre-2020.pdf","9982",,,"0"
"316","235","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 1 ° quadrimestre  2021","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 1 ° quadrimestre  2021","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-1-quadrimestre-2021.pdf","9984",,,"0"
"317","235","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 2° quadrimestre  2021","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 2 ° quadrimestre  2021","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-2-quadrimestre-2021.pdf","9983",,,"0"
"318","235","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 3 ° quadrimestre  2021","Anexo 06 - Demonstrativo simplificado do relatório de gestão fiscal 3 ° quadrimestre  2021","RGF-Anexo-06-Demonstrativo-simplificado-do-relatorio-de-gestao-fiscal-3-quadrimestre-2021.pdf","9982",,,"0"
"319","244","ANEXO 14 - BALANÇO PATRIMONIAL 2021 CONF. NBC T 16.6","ANEXO 14 - BALANÇO PATRIMONIAL 2021 CONF. NBC T 16.6","ANEXO-14-BALANCO-PATRIMONIAL-2021-CONF-NBC-T-166.pdf","9999",,,"0"
"320","244","ANEXO 12 - BALANÇO ORÇAMENTÁRIO 2021  - CONF. NBCT 16.6","ANEXO 12 - BALANÇO ORÇAMENTÁRIO 2021  - CONF. NBCT 16.6","ANEXO-12-BALANCO-ORCAMENTARIO-2021-CONF-NBCT-166.pdf","9999",,,"0"
"321","244","ANEXO 13 - BALANÇO FINANCEIRO 2021 - CONF. NBC T 16.6","ANEXO 13 - BALANÇO FINANCEIRO 2021 - CONF. NBC T 16.6","ANEXO-13-BALANCO-FINANCEIRO-2021-CONF-NBC-T-166.pdf","9999",,,"0"
"322","245","ANEXO 12 - BALANÇO ORÇAMENTÁRIO 2020 - CONF. NBC T 16.6","ANEXO 12 - BALANÇO ORÇAMENTÁRIO 2020 - CONF. NBC T 16.6","ANEXO-12-BALANCO-ORCAMENTARIO-2020-CONF-NBC-T-166.pdf","9999",,,"0"
"323","245","ANEXO 13 - BALANÇO FINANCEIRO 2020 - CONF. NBC T 16.6","ANEXO 13 - BALANÇO FINANCEIRO 2020 - CONF. NBC T 16.6","ANEXO-13-BALANCO-FINANCEIRO-2020-CONF-NBC-T-166.pdf","9999",,,"0"
"324","245","ANEXO 14 - BALANÇO PATRIMONIAL 2020 - CONF. NBC T 16.6","ANEXO 14 - BALANÇO PATRIMONIAL 2020 - CONF. NBC T 16.6","ANEXO-14-BALANCO-PATRIMONIAL-2020-CONF-NBC-T-166.pdf","9999",,,"0"
"325","245","ANEXO 15 - DEMONSTRATIVO DAS VARIAÇÕES PATRIMONIAIS 2020 - CONF. NBC T 16.6","ANEXO 15 - DEMONSTRATIVO DAS VARIAÇÕES PATRIMONIAIS 2020 - CONF. NBC T 16.6","ANEXO-15-DEMONSTRATIVO-DAS-VARIACOES-PATRIMONIAIS-2020-CONF-NBC-T-166.pdf","9999",,,"0"
"326","244","ANEXO 15 - DEMONSTRATIVO DAS VARIAÇÕES PATRIMONIAIS 2021 - CONF. NBC T 16.6","ANEXO 15 - DEMONSTRATIVO DAS VARIAÇÕES PATRIMONIAIS 2021 - CONF. NBC T 16.6","ANEXO-15-DEMONSTRATIVO-DAS-VARIACOES-PATRIMONIAIS-2021-CONF-NBC-T-166.pdf","9999",,,"0"
"327","234","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 1°quadrimestre 2020","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 1°quadrimestre 2020","RGF-Anexo-05-Demonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-1quadrimestre-2020.pdf","9987",,,"0"
"328","234","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 2°quadrimestre 2020","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 2°quadrimestre 2020","RGF-Anexo-05-Demonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-2quadrimestre-2020.pdf","9986",,,"0"
"329","234","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 3°quadrimestre 2020","Anexo 05 - Demonstrativo da disponibilidade de caixa e dos restos a pagar 3°quadrimestre 2020","RGF-Anexo-05-Demonstrativo-da-disponibilidade-de-caixa-e-dos-restos-a-pagar-3quadrimestre-2020.pdf","9985",,,"0"
"330","236","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 1° semestre  2022","Anexo 03 - Demonstrativo Garantias Concedidas e Contragarantias Recebidas - 1° semestre  2022","RGF-Anexo-03-Demonstrativo-Garantias-Concedidas-e-Contragarantias-Recebidas-1-semestre-2022.pdf","9999",,,"0"
"332","222","Balancete da Receita Nov/2022","Balancete da Receita Nov/2022","11-BALANCETE-DA-RECEITA-ORCAMENTARIA-DO-MES-DE-NOVEMBRO-DE-2022-ORGAO-02.pdf","9989",,,"0"
"333","242","Balancete da Despesa Nov/2022","Balancete da Despesa Nov/2022","11-BALANCETE-DA-DESPESA-DO-MES-DE-NOVEMBRO-DE-2022-ORGAO-02.pdf","9989",,,"0"
"334","241","Anexo 01 - Balanço Orçamentário 1°Bimestre 2022","Anexo 01 - Balanço Orçamentário 1°Bimestre 2022","RREO-Anexo-01-Balanco-Orcamentario-1Bimestre-2022.pdf","9999",,,"0"
"335","241","Anexo 01 - Balanço Orçamentário 2°Bimestre 2022","Anexo 01 - Balanço Orçamentário 2°Bimestre 2022","RREO-Anexo-01-Balanco-Orcamentario-2Bimestre-2022.pdf","9999",,,"0"
"336","241","Anexo 01 - Balanço Orçamentário 3°Bimestre 2022","Anexo 01 - Balanço Orçamentário 3°Bimestre 2022","RREO-Anexo-01-Balanco-Orcamentario-3Bimestre-2022.pdf","9999",,,"0"
"337","241","Anexo 01 - Balanço Orçamentário 4°Bimestre 2022","Anexo 01 - Balanço Orçamentário 4°Bimestre 2022","RREO-Anexo-01-Balanco-Orcamentario-4Bimestre-2022.pdf","9999",,,"0"
"338","241","Anexo 01 - Balanço Orçamentário 5°Bimestre 2022","Anexo 01 - Balanço Orçamentário 5°Bimestre 2022","RREO-Anexo-01-Balanco-Orcamentario-5Bimestre-2022.pdf","9999",,,"0"
"339","241","Anexo 02 - Demonstrativo da execução das despesas por função 1°bimestre 2022","Anexo 02 - Demonstrativo da execução das despesas por função 1°bimestre 2022","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-1bimestre-2022.pdf","9999",,,"0"
"340","241","Anexo 02 - Demonstrativo da execução das despesas por função 2°bimestre 2022","Anexo 02 - Demonstrativo da execução das despesas por função 2°bimestre 2022","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-2bimestre-2022.pdf","9999",,,"0"
"341","241","Anexo 02 - Demonstrativo da execução das despesas por função 3°bimestre 2022","Anexo 02 - Demonstrativo da execução das despesas por função 3°bimestre 2022","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-3bimestre-2022.pdf","9999",,,"0"
"342","241","Anexo 02 - Demonstrativo da execução das despesas por função 4°bimestre 2022","Anexo 02 - Demonstrativo da execução das despesas por função 4°bimestre 2022","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-4bimestre-2022.pdf","9999",,,"0"
"343","241","Anexo 02 - Demonstrativo da execução das despesas por função 5°bimestre 2022","Anexo 02 - Demonstrativo da execução das despesas por função 5°bimestre 2022","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-5bimestre-2022.pdf","9999",,,"0"
"344","241","Anexo 03 - Demonstrativo da Receita Corrente Líquida 1°Bimestre 2022","Anexo 03 - Demonstrativo da Receita Corrente Líquida 1°Bimestre 2022","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-1Bimestre-2022.pdf","9999",,,"0"
"345","241","Anexo 03 - Demonstrativo da Receita Corrente Líquida 2°Bimestre 2022","Anexo 03 - Demonstrativo da Receita Corrente Líquida 2°Bimestre 2022","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-2Bimestre-2022.pdf","9999",,,"0"
"346","241","Anexo 03 - Demonstrativo da Receita Corrente Líquida 3°Bimestre 2022","Anexo 03 - Demonstrativo da Receita Corrente Líquida 3°Bimestre 2022","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-3Bimestre-2022.pdf","9999",,,"0"
"347","241","Anexo 03 - Demonstrativo da Receita Corrente Líquida 4°Bimestre 2022","Anexo 03 - Demonstrativo da Receita Corrente Líquida 4°Bimestre 2022","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-4Bimestre-2022.pdf","9999",,,"0"
"348","241","Anexo 03 - Demonstrativo da Receita Corrente Líquida 5°Bimestre 2022","Anexo 03 - Demonstrativo da Receita Corrente Líquida 5°Bimestre 2022","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-5Bimestre-2022.pdf","9999",,,"0"
"349","240","Anexo 01 - Balanço Orçamentário 1°Bimestre 2021","Anexo 01 - Balanço Orçamentário 1°Bimestre 2021","RREO-Anexo-01-Balanco-Orcamentario-1Bimestre-2021.pdf","9999",,,"0"
"350","240","Anexo 01 - Balanço Orçamentário 2°Bimestre 2021","Anexo 01 - Balanço Orçamentário 2°Bimestre 2021","RREO-Anexo-01-Balanco-Orcamentario-2Bimestre-2021.pdf","9999",,,"0"
"351","240","Anexo 01 - Balanço Orçamentário 3°Bimestre 2021","Anexo 01 - Balanço Orçamentário 3°Bimestre 2021","RREO-Anexo-01-Balanco-Orcamentario-3Bimestre-2021.pdf","9999",,,"0"
"352","240","Anexo 01 - Balanço Orçamentário 4°Bimestre 2021","Anexo 01 - Balanço Orçamentário 4°Bimestre 2021","RREO-Anexo-01-Balanco-Orcamentario-4Bimestre-2021.pdf","9999",,,"0"
"353","240","Anexo 01 - Balanço Orçamentário 5°Bimestre 2021","Anexo 01 - Balanço Orçamentário 5°Bimestre 2021","RREO-Anexo-01-Balanco-Orcamentario-5Bimestre-2021.pdf","9999",,,"0"
"354","240","Anexo 01 - Balanço Orçamentário 6°Bimestre 2021","Anexo 01 - Balanço Orçamentário 6°Bimestre 2021","RREO-Anexo-01-Balanco-Orcamentario-6Bimestre-2021.pdf","9999",,,"0"
"355","240","Anexo 02 - Demonstrativo da execução das despesas por função 1°bimestre 2021","Anexo 02 - Demonstrativo da execução das despesas por função 1°bimestre 2021","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-1bimestre-2021.pdf","9999",,,"0"
"356","240","Anexo 02 - Demonstrativo da execução das despesas por função 2°bimestre 2021","Anexo 02 - Demonstrativo da execução das despesas por função 2°bimestre 2021","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-2bimestre-2021.pdf","9999",,,"0"
"357","240","Anexo 02 - Demonstrativo da execução das despesas por função 3°bimestre 2021","Anexo 02 - Demonstrativo da execução das despesas por função 3°bimestre 2021","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-3bimestre-2021.pdf","9999",,,"0"
"358","240","Anexo 02 - Demonstrativo da execução das despesas por função 4°bimestre 2021","Anexo 02 - Demonstrativo da execução das despesas por função 4°bimestre 2021","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-4bimestre-2021.pdf","9999",,,"0"
"359","240","Anexo 02 - Demonstrativo da execução das despesas por função 5°bimestre 2021","Anexo 02 - Demonstrativo da execução das despesas por função 5°bimestre 2021","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-5bimestre-2021.pdf","9999",,,"0"
"360","240","Anexo 02 - Demonstrativo da execução das despesas por função 6°bimestre 2021","Anexo 02 - Demonstrativo da execução das despesas por função 6°bimestre 2021","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-6bimestre-2021.pdf","9999",,,"0"
"361","240","Anexo 03 - Demonstrativo da Receita Corrente Líquida 1°Bimestre 2021","Anexo 03 - Demonstrativo da Receita Corrente Líquida 1°Bimestre 2021","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-1Bimestre-2021.pdf","9999",,,"0"
"362","240","Anexo 03 - Demonstrativo da Receita Corrente Líquida 2°Bimestre 2021","Anexo 03 - Demonstrativo da Receita Corrente Líquida 2°Bimestre 2021","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-2Bimestre-2021.pdf","9999",,,"0"
"363","240","Anexo 03 - Demonstrativo da Receita Corrente Líquida 3°Bimestre 2021","Anexo 03 - Demonstrativo da Receita Corrente Líquida 3°Bimestre 2021","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-3Bimestre-2021.pdf","9999",,,"0"
"364","240","Anexo 03 - Demonstrativo da Receita Corrente Líquida 4°Bimestre 2021","Anexo 03 - Demonstrativo da Receita Corrente Líquida 4Bimestre 2021","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-4Bimestre-2021.pdf","9999",,,"0"
"365","240","Anexo 03 - Demonstrativo da Receita Corrente Líquida 5°Bimestre 2021","Anexo 03 - Demonstrativo da Receita Corrente Líquida 5°Bimestre 2021","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-5Bimestre-2021.pdf","9999",,,"0"
"366","240","Anexo 03 - Demonstrativo da Receita Corrente Líquida 6°Bimestre 2021","Anexo 03 - Demonstrativo da Receita Corrente Líquida 6°Bimestre 2021","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-6Bimestre-2021.pdf","9999",,,"0"
"367","239","Anexo 01 - Balanço Orçamentário 1°Bimestre 2020","Anexo 01 - Balanço Orçamentário 1°Bimestre 2020","RREO-Anexo-01-Balanco-Orcamentario-1Bimestre-2020.pdf","9999",,,"0"
"368","239","Anexo 01 - Balanço Orçamentário 2°Bimestre 2020","Anexo 01 - Balanço Orçamentário 2°Bimestre 2020","RREO-Anexo-01-Balanco-Orcamentario-2Bimestre-2020.pdf","9999",,,"0"
"369","239","Anexo 01 - Balanço Orçamentário 3°Bimestre 2020","Anexo 01 - Balanço Orçamentário 3°Bimestre 2020","RREO-Anexo-01-Balanco-Orcamentario-3Bimestre-2020.pdf","9999",,,"0"
"370","239","Anexo 01 - Balanço Orçamentário 4°Bimestre 2020","Anexo 01 - Balanço Orçamentário 4°Bimestre 2020","RREO-Anexo-01-Balanco-Orcamentario-4Bimestre-2020.pdf","9999",,,"0"
"371","239","Anexo 01 - Balanço Orçamentário 5°Bimestre 2020","Anexo 01 - Balanço Orçamentário 5°Bimestre 2020","RREO-Anexo-01-Balanco-Orcamentario-5Bimestre-2020.pdf","9999",,,"0"
"372","239","Anexo 01 - Balanço Orçamentário 6°Bimestre 2020","Anexo 01 - Balanço Orçamentário 6°Bimestre 2020","RREO-Anexo-01-Balanco-Orcamentario-6Bimestre-2020.pdf","9999",,,"0"
"373","239","Anexo 02 - Demonstrativo da execução das despesas por função 1°bimestre 2020","Anexo 02 - Demonstrativo da execução das despesas por função 1°bimestre 2020","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-1bimestre-2020.pdf","9999",,,"0"
"374","239","Anexo 02 - Demonstrativo da execução das despesas por função 2°bimestre 2020","Anexo 02 - Demonstrativo da execução das despesas por função 2°bimestre 2020","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-2bimestre-2020.pdf","9999",,,"0"
"375","239","Anexo 02 - Demonstrativo da execução das despesas por função 3°bimestre 2020","Anexo 02 - Demonstrativo da execução das despesas por função 3°bimestre 2020","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-3bimestre-2020.pdf","9999",,,"0"
"376","239","Anexo 02 - Demonstrativo da execução das despesas por função 4°bimestre 2020","Anexo 02 - Demonstrativo da execução das despesas por função 4°bimestre 2020","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-4bimestre-2020.pdf","9999",,,"0"
"377","239","Anexo 02 - Demonstrativo da execução das despesas por função 5°bimestre 2020","Anexo 02 - Demonstrativo da execução das despesas por função 5°bimestre 2020","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-5bimestre-2020.pdf","9999",,,"0"
"378","239","Anexo 02 - Demonstrativo da execução das despesas por função 6°bimestre 2020","Anexo 02 - Demonstrativo da execução das despesas por função 6°bimestre 2020","RREO-Anexo-02-Demonstrativo-da-execucao-das-despesas-por-funcao-6bimestre-2020.pdf","9999",,,"0"
"379","239","Anexo 03 - Demonstrativo da Receita Corrente Líquida 1°Bimestre 2020","Anexo 03 - Demonstrativo da Receita Corrente Líquida 1°Bimestre 2020","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-1Bimestre-2020.pdf","9999",,,"0"
"380","239","Anexo 03 - Demonstrativo da Receita Corrente Líquida 2°Bimestre 2020","Anexo 03 - Demonstrativo da Receita Corrente Líquida 2°Bimestre 2020","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-2Bimestre-2020.pdf","9999",,,"0"
"381","239","Anexo 03 - Demonstrativo da Receita Corrente Líquida 3°Bimestre 2020","Anexo 03 - Demonstrativo da Receita Corrente Líquida 3°Bimestre 2020","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-3Bimestre-2020.pdf","9999",,,"0"
"382","239","Anexo 03 - Demonstrativo da Receita Corrente Líquida 5°Bimestre 2020","Anexo 03 - Demonstrativo da Receita Corrente Líquida 5°Bimestre 2020","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-5Bimestre-2020.pdf","9999",,,"0"
"383","239","Anexo 03 - Demonstrativo da Receita Corrente Líquida 4°Bimestre 2020","Anexo 03 - Demonstrativo da Receita Corrente Líquida 4°Bimestre 2020","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-4Bimestre-2020.pdf","9999",,,"0"
"384","239","Anexo 03 - Demonstrativo da Receita Corrente Líquida 6°Bimestre 2020","Anexo 03 - Demonstrativo da Receita Corrente Líquida 6°Bimestre 2020","RREO-Anexo-03-Demonstrativo-da-Receita-Corrente-Liquida-6Bimestre-2020.pdf","9999",,,"0"
"385","240","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 1°Bimestre 2021","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 1°Bimestre 2021","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-1Bimestre-2021.pdf","9999",,,"0"
"386","240","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 2°Bimestre 2021","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 2°Bimestre 2021","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-2Bimestre-2021.pdf","9999",,,"0"
"387","240","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 3°Bimestre 2021","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 3°Bimestre 2021","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-3Bimestre-2021.pdf","9999",,,"0"
"388","240","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 4°Bimestre 2021","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 4°Bimestre 2021","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-4Bimestre-2021.pdf","9999",,,"0"
"389","240","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 5°Bimestre 2021","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 5°Bimestre 2021","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-5Bimestre-2021.pdf","9999",,,"0"
"390","240","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 6°Bimestre 2021","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 6°Bimestre 2021","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-6Bimestre-2021.pdf","9999",,,"0"
"391","240","Anexo 07 - Demonstrativo de restos à pagar 1°Bimestre 2021","Anexo 07 - Demonstrativo de restos à pagar 1°Bimestre 2021","RREO-Anexo-07-Demonstrativo-de-restos-a-pagar-1Bimestre-2021.pdf","9999",,,"0"
"392","240","Anexo 07 - Demonstrativo de restos à pagar 2°Bimestre 2021","Anexo 07 - Demonstrativo de restos à pagar 2°Bimestre 2021","RREO-Anexo-07-Demonstrativo-de-restos-a-pagar-2Bimestre-2021.pdf","9999",,,"0"
"393","240","Anexo 07 - Demonstrativo de restos à pagar 3°Bimestre 2021","Anexo 07 - Demonstrativo de restos à pagar 3°Bimestre 2021","RREO-Anexo-07-Demonstrativo-de-restos-a-pagar-3Bimestre-2021.pdf","9999",,,"0"
"394","240","Anexo 07 - Demonstrativo de restos à pagar 4°Bimestre 2021","Anexo 07 - Demonstrativo de restos à pagar 4°Bimestre 2021","RREO-Anexo-07-Demonstrativo-de-restos-a-pagar-4Bimestre-2021.pdf","9999",,,"0"
"395","240","Anexo 07 - Demonstrativo de restos à pagar 5°Bimestre 2021","Anexo 07 - Demonstrativo de restos à pagar 5°Bimestre 2021","RREO-Anexo-07-Demonstrativo-de-restos-a-pagar-5Bimestre-2021.pdf","9999",,,"0"
"396","240","Anexo 07 - Demonstrativo de restos à pagar 6°Bimestre 2021","Anexo 07 - Demonstrativo de restos à pagar 6°Bimestre 2021","RREO-Anexo-07-Demonstrativo-de-restos-a-pagar-6Bimestre-2021.pdf","9999",,,"0"
"407","239","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 1°Bimestre 2020","Anexo 06 - Demonstrativo dos Resultados Primário e Nominal 1°Bimestre 2020","RREO-Anexo-06-Demonstrativo-dos-Resultados-Primario-e-Nominal-1Bimestre-2020.pdf","9999",,,"0"
